

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Sep 28 20:30:09 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 22/03/2023 GMT
   729     0912  3445               	retlw	69	;'E'
   730     0913  3420               	retlw	32	;' '
   731     0914  343D               	retlw	61	;'='
   732     0915  3420               	retlw	32	;' '
   733     0916  3400               	retlw	0
   734     0917                     STR_5:
   735     0917  3432               	retlw	50	;'2'
   736     0918  342E               	retlw	46	;'.'
   737     0919  3447               	retlw	71	;'G'
   738     091A  3472               	retlw	114	;'r'
   739     091B  3469               	retlw	105	;'i'
   740     091C  346C               	retlw	108	;'l'
   741     091D  346C               	retlw	108	;'l'
   742     091E  3400               	retlw	0
   743     091F                     STR_4:
   744     091F  3431               	retlw	49	;'1'
   745     0920  342E               	retlw	46	;'.'
   746     0921  344D               	retlw	77	;'M'
   747     0922  3469               	retlw	105	;'i'
   748     0923  3463               	retlw	99	;'c'
   749     0924  3472               	retlw	114	;'r'
   750     0925  346F               	retlw	111	;'o'
   751     0926  3400               	retlw	0
   752     0927                     STR_7:
   753     0927  3434               	retlw	52	;'4'
   754     0928  342E               	retlw	46	;'.'
   755     0929  3453               	retlw	83	;'S'
   756     092A  3474               	retlw	116	;'t'
   757     092B  3461               	retlw	97	;'a'
   758     092C  3472               	retlw	114	;'r'
   759     092D  3474               	retlw	116	;'t'
   760     092E  3400               	retlw	0
   761     092F                     STR_21:
   762     092F  3443               	retlw	67	;'C'
   763     0930  3420               	retlw	32	;' '
   764     0931  3429               	retlw	41	;')'
   765     0932  3400               	retlw	0
   766     080E                     
   767                           	psect	cinit
   768     07ED                     start_initialization:	
   769                           ; #config settings
   770                           
   771     07ED                     __initialization:
   772                           
   773                           ; Initialize objects allocated to BANK0
   774     07ED  120A  118A  2006  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   775     07F2  00D1               	movwf	__pdataBANK0& (0+127)
   776                           
   777                           ; Clear objects allocated to BANK0
   778     07F3  1383               	bcf	3,7	;select IRP bank0
   779     07F4  3020               	movlw	low __pbssBANK0
   780     07F5  0084               	movwf	4
   781     07F6  3044               	movlw	low (__pbssBANK0+36)
   782     07F7  120A  158A  25BD  120A  118A  	fcall	clear_ram0
   783     07FC                     end_of_initialization:	
   784                           ;End of C runtime variable initialization code
   785                           
   786     07FC                     __end_of__initialization:
   787     07FC  0183               	clrf	3
   788     07FD  120A  118A  2AF2   	ljmp	_main	;jump to C main() function
   789                           
   790                           	psect	bssBANK0
   791     0020                     __pbssBANK0:
   792     0020                     set_temp@temp:
   793     0020                     	ds	2
   794     0022                     set_temp@key_count:
   795     0022                     	ds	2
   796     0024                     set_temp@wait:
   797     0024                     	ds	2
   798     0026                     set_temp@blink:
   799     0026                     	ds	2
   800     0028                     set_time@key_count:
   801     0028                     	ds	2
   802     002A                     set_time@blink_pos:
   803     002A                     	ds	2
   804     002C                     set_time@wait:
   805     002C                     	ds	2
   806     002E                     set_time@blink:
   807     002E                     	ds	2
   808     0030                     _heat_flag:
   809     0030                     	ds	2
   810     0032                     _flag:
   811     0032                     	ds	2
   812     0034                     _ret:
   813     0034                     	ds	2
   814     0036                     _sec:
   815     0036                     	ds	2
   816     0038                     _min:
   817     0038                     	ds	2
   818     003A                     _reset_flag:
   819     003A                     	ds	2
   820     003C                     _operation_mode:
   821     003C                     	ds	2
   822     003E                     _min_array:
   823     003E                     	ds	3
   824     0041                     _sec_array:
   825     0041                     	ds	3
   826                           
   827                           	psect	dataBANK0
   828     0051                     __pdataBANK0:
   829     0051                     read_matrix_keypad@once:
   830     0051                     	ds	1
   831                           
   832                           	psect	clrtext
   833     0DBD                     clear_ram0:	
   834                           ;	Called with FSR containing the base address, and
   835                           ;	W with the last address+1
   836                           
   837     0DBD  0064               	clrwdt	;clear the watchdog before getting into this loop
   838     0DBE                     clrloop0:
   839     0DBE  0180               	clrf	0	;clear RAM location pointed to by FSR
   840     0DBF  0A84               	incf	4,f	;increment pointer
   841     0DC0  0604               	xorwf	4,w	;XOR with final address
   842     0DC1  1903               	btfsc	3,2	;have we reached the end yet?
   843     0DC2  3400               	retlw	0	;all done for this memory range, return
   844     0DC3  0604               	xorwf	4,w	;XOR again to restore value
   845     0DC4  2DBE               	goto	clrloop0	;do the next byte
   846                           
   847                           	psect	cstackCOMMON
   848     0070                     __pcstackCOMMON:
   849     0070                     ?_init_clcd:
   850     0070                     ?_init_matrix_keypad:	
   851                           ; 1 bytes @ 0x0
   852                           
   853     0070                     ??_init_matrix_keypad:	
   854                           ; 1 bytes @ 0x0
   855                           
   856     0070                     ?_init_timer2:	
   857                           ; 1 bytes @ 0x0
   858                           
   859     0070                     ??_init_timer2:	
   860                           ; 1 bytes @ 0x0
   861                           
   862     0070                     ?_power_on_screen:	
   863                           ; 1 bytes @ 0x0
   864                           
   865     0070                     ?_clear_display:	
   866                           ; 1 bytes @ 0x0
   867                           
   868     0070                     ?_read_matrix_keypad:	
   869                           ; 1 bytes @ 0x0
   870                           
   871     0070                     ?_clcd_write:	
   872                           ; 1 bytes @ 0x0
   873                           
   874     0070                     ?_opearation_call:	
   875                           ; 1 bytes @ 0x0
   876                           
   877     0070                     ?_cooking_mode_display:	
   878                           ; 1 bytes @ 0x0
   879                           
   880     0070                     ?_time_display:	
   881                           ; 1 bytes @ 0x0
   882                           
   883     0070                     ?_set_time:	
   884                           ; 1 bytes @ 0x0
   885                           
   886     0070                     ?_set_temp:	
   887                           ; 1 bytes @ 0x0
   888                           
   889     0070                     ?_init_config:	
   890                           ; 1 bytes @ 0x0
   891                           
   892     0070                     ?_main:	
   893                           ; 1 bytes @ 0x0
   894                           
   895     0070                     ?_door_status_check:	
   896                           ; 1 bytes @ 0x0
   897                           
   898     0070                     ?_init_display_controller:	
   899                           ; 1 bytes @ 0x0
   900                           
   901     0070                     ?_scan_keypad:	
   902                           ; 1 bytes @ 0x0
   903                           
   904     0070                     ??_scan_keypad:	
   905                           ; 1 bytes @ 0x0
   906                           
   907     0070                     ?___wmul:	
   908                           ; 1 bytes @ 0x0
   909                           
   910     0070                     ?___awdiv:	
   911                           ; 2 bytes @ 0x0
   912                           
   913     0070                     clcd_write@mode:	
   914                           ; 2 bytes @ 0x0
   915                           
   916     0070                     scan_keypad@i:	
   917                           ; 1 bytes @ 0x0
   918                           
   919     0070                     ___wmul@multiplier:	
   920                           ; 2 bytes @ 0x0
   921                           
   922     0070                     ___awdiv@divisor:	
   923                           ; 2 bytes @ 0x0
   924                           
   925                           
   926                           ; 2 bytes @ 0x0
   927     0070                     	ds	1
   928     0071                     ??_clcd_write:
   929                           
   930                           ; 1 bytes @ 0x1
   931     0071                     	ds	1
   932     0072                     ??_read_matrix_keypad:
   933     0072                     read_matrix_keypad@mode:	
   934                           ; 1 bytes @ 0x2
   935                           
   936     0072                     ___wmul@multiplicand:	
   937                           ; 1 bytes @ 0x2
   938                           
   939     0072                     ___awdiv@dividend:	
   940                           ; 2 bytes @ 0x2
   941                           
   942                           
   943                           ; 2 bytes @ 0x2
   944     0072                     	ds	1
   945     0073                     clcd_write@byte:
   946     0073                     read_matrix_keypad@key:	
   947                           ; 1 bytes @ 0x3
